category,source,destination,note
main_figure,outputs/AURORA_TWETF/figures/figure_2_drawdown_canonical_passive.pdf,manuscript/figures/figure_2_drawdown_canonical_passive.pdf,figure_2_drawdown_canonical_passive
main_figure,outputs/AURORA_TWETF/figures/figure_2_drawdown_canonical_passive.png,manuscript/figures/figure_2_drawdown_canonical_passive.png,figure_2_drawdown_canonical_passive
main_figure,outputs/AURORA_TWETF/figures/figure_2_drawdown_canonical_passive.svg,manuscript/figures/figure_2_drawdown_canonical_passive.svg,figure_2_drawdown_canonical_passive
main_figure,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/plots/figure_S4_mechanism_attribution.pdf,manuscript/figures/figure_S4_mechanism_attribution.pdf,figure_3_mechanism_attribution
main_figure,outputs/AURORA_TWETF/aurora_exposure_matched_lambda_reduced_universe/run_20260717_082548/plots/figure_S4_mechanism_attribution.png,manuscript/figures/figure_S4_mechanism_attribution.png,figure_3_mechanism_attribution
main_table,outputs/AURORA_TWETF/probability_skill_observability_bootstrap_sensitivity/run_20260718_095752/tables/table_S25b_probability_skill_baselines_rounded.csv,manuscript/tables/table_1_probability_skill_baseline.csv,table_1_probability_skill_baseline
main_table,outputs/AURORA_TWETF/canonical_passive_benchmarks/run_20260723_035525/tables/table_S29_source_aware_vs_canonical_passive_reconciliation_rounded.csv,manuscript/tables/table_2_source_aware_performance.csv,table_2_source_aware_performance
main_table,outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/tables/table_S32_defensive_control_bootstrap_rounded.csv,manuscript/tables/table_3_bootstrap_central_comparisons.csv,table_3_bootstrap_central_comparisons
main_table,outputs/AURORA_TWETF/tables/table_40_best_active_policy_by_scenario_test_20260624_012818.csv,manuscript/tables/table_4_weight_replay_sensitivity.csv,table_4_weight_replay_sensitivity
main_table,outputs/AURORA_TWETF/aurora_mechanism_controls/run_20260714_082048/diagnostics/optimizer_diagnostics_AURORA16_MC_20D_ONLY_DYNAMIC.csv,manuscript/tables/table_5_mechanism_control.csv,table_5_mechanism_control
main_table,outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/tables/table_S31_defensive_control_performance_rounded.csv,manuscript/tables/table_6_cash_cap_sensitivity.csv,table_6_cash_cap_sensitivity
main_table,outputs/AURORA_TWETF/tables/table_70_aligned_test_only_rankings_20260624_070827.csv,manuscript/tables/table_7_central_mechanism_attribution.csv,table_7_central_mechanism_attribution
main_table,outputs/AURORA_TWETF/equivalence_lambda_cash_sensitivity/run_20260722_133503/tables/table_S43_constant_lambda_equivalence_tests_rounded.csv,manuscript/tables/table_8_constant_lambda_diagnostics.csv,table_8_constant_lambda_diagnostics
supplementary_table,outputs/AURORA_TWETF/aurora_component_ablation/run_20260711_150104/tables/table_S22_aurora_component_ablation_results.csv,manuscript/supplementary_tables/table_S22_aurora_component_ablation_results.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_component_ablation/run_20260711_150104/tables/table_S23_cash_turnover_diagnostics_ablation.csv,manuscript/supplementary_tables/table_S23_cash_turnover_diagnostics_ablation.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/tables/table_S31_defensive_control_performance.csv,manuscript/supplementary_tables/table_S31_defensive_control_performance.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/tables/table_S31_defensive_control_performance_rounded.csv,manuscript/supplementary_tables/table_S31_defensive_control_performance_rounded.csv,table_S* detected
supplementary_table,outputs/AURORA_TWETF/aurora_defensive_controls_cash_cap_sensitivity/run_20260714_161927/tables/table_S32_defensive_control_bootstrap.csv,manuscript/supplementary_tables/table_S32_defensive_control_bootstrap.csv,table_S* detected
